0.005372,205.1876,125.9303,-608.3746
0.015199,205.5617,125.5566,-608.6716
0.024995,205.0387,126.0061,-608.6761
0.034821,204.888,125.9305,-608.528
0.044618,205.1127,125.7811,-608.676
0.054444,205.0385,126.0058,-608.6011
0.064271,205.9375,125.4833,-609.1176
0.074067,205.339,126.4543,-607.9961
0.083863,205.7139,126.0815,-608.593
0.09369,205.8629,125.7075,-608.8926
0.103486,205.489,126.1561,-608.5203
0.113313,205.6382,125.8569,-608.7447
0.123139,205.3398,126.5298,-608.1458
0.132966,206.0131,125.7079,-608.9659
0.142762,206.0881,125.708,-608.965
0.152589,205.9382,125.8571,-608.7413
0.162415,205.7895,126.0077,-608.9674
0.172212,206.2381,126.0065,-608.4372
0.182038,206.1627,126.0806,-608.1379
0.191865,205.8644,126.1569,-608.666
0.201661,205.7165,126.8306,-608.2904
0.211488,205.94,126.456,-608.3641
0.221284,205.8654,126.4564,-608.515
0.23111,205.8659,126.4571,-608.74
0.240937,205.7913,126.4575,-608.8908
0.250733,206.1646,126.1574,-608.7376
0.26056,205.9396,126.1572,-608.7402
0.270387,205.9402,126.3817,-608.5894
0.280183,206.1642,125.8585,-609.1136
0.290009,205.7933,126.9075,-608.8892
0.299806,206.3883,125.7085,-609.0366
0.309632,206.6137,125.933,-608.8082
0.319428,206.2401,126.1581,-608.9617
0.329255,206.3151,126.1582,-608.9609
0.339051,206.5385,126.0073,-608.5838
0.348878,206.7643,125.8593,-609.1817
0.358674,206.6134,125.7835,-608.9587
0.368501,206.466,126.3086,-609.0336
0.378297,206.6907,126.1592,-609.1815
0.388123,206.4653,126.084,-609.1844
0.39792,206.5393,125.8591,-609.1843
0.407746,206.0911,126.383,-608.9626
0.417542,206.3918,126.4587,-609.1089
0.427369,206.8391,125.9337,-608.9556
0.437165,206.5425,126.6089,-609.1067
0.446992,206.9147,125.9344,-609.1797
0.456788,206.467,126.832,-608.5067
0.466615,207.1402,125.9353,-609.4022
0.476411,207.065,125.935,-609.328
0.486237,206.6903,126.0842,-609.1818
0.496034,206.8404,125.9353,-609.4807
0.50586,206.6159,126.0103,-609.5579
0.515656,206.9167,126.3844,-609.1781
0.525483,206.6907,126.1592,-609.1815
0.535279,206.6159,126.1594,-609.2574
0.545106,206.8403,125.7859,-609.7061
